réductions de bases accordées sur délibérations de la taxe foncière sur les propriétés non bâties,contributions obligatoires et participations,taux voté de la taxe foncière sur les propriétés bâties,subventions et contingents,besoin de financement de la section d'investissement,aides à la personne,total des produits de fonctionnement = a,produits des impôts locaux de la taxe professionnelle,réductions de bases accordées sur délibérations de la taxe foncière sur les propriétés bâties,produits des impôts locaux de la taxe foncière sur les propriétés bâties,bases nettes imposées de la taxe foncière sur les propriétés non bâties,subventions d'investissements reçues,produits des impôts locaux de la impositions forfaitaires sur les entreprises de réseau,résultat comptable = a - b,solde des opérations pour compte de tiers,réductions de bases accordées sur délibérations de la taxe professionnelle,subventions d'équipement versées,taux voté de la taxe professionnelle,population,nom,produits de fonctionnement réels,réductions de bases accordées sur délibérations de la cotisation sur la valeur ajoutée des entreprises,produits des impôts locaux de la cotisation sur la valeur ajoutée des entreprises,code officiel géographique (insee),impôts directs,type de zone administrative,fiscalité reversée,produits des impôts locaux de la taxe foncière sur les propriétés non bâties,dépenses d'investissement directes,charge de personnel (montant net),total des ressources d'investissement = c,charges financières,subventions,année,fctva,total des charges de fonctionnement = b,remboursement en capital des emprunts,produits des cessions d'immobilisations,achats et charges externes (montant net),besoin de financement résiduel = d-c,dotation d'apprentissage et de formation professionnelle,encours des dettes bancaires et assimilées,résultat d'ensemble,bases nettes imposées de la taxe professionnelle,bases nettes imposées de la taxe foncière sur les propriétés bâties,tipp,charges de fonctionnement réelles,autres impôts et taxes,dotation globale de fonctionnement,emprunts souscrits,attributions de péréquation et de compensation,total des emplois d'investissement budgétaires = d,taux voté de la taxe foncière sur les propriétés non bâties,url,annuité de la dette
,65161000.0,,106825000.0,82208000.0,8993000.0,256034000.0,,,,,36922000.0,2523000.0,64499000.0,0.0,,94709000.0,,397693,REGION MARTINIQUE,256034000.0,0.0,9966000.0,103,12710000.0,region,4003000.0,,116568000.0,44090000.0,135568000.0,34000.0,30834000.0,2011,9074000.0,191535000.0,0.0,0.0,18526000.0,82208000.0,16603000.0,20037000.0,-17709000.0,,,0.0,169600000.0,146858000.0,21152000.0,20000000.0,5225000.0,217776000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=103&exercice=2011,33000.0
,9120000.0,,40623000.0,-12470000.0,1058000.0,98987000.0,,,,,24692000.0,831000.0,16105000.0,3000.0,,14393000.0,,219266,REGION GUYANE,98987000.0,0.0,3951000.0,102,5298000.0,region,-792000.0,,15650000.0,19049000.0,52786000.0,4567000.0,28825000.0,2011,4071000.0,82882000.0,8325000.0,0.0,18181000.0,-12473000.0,9979000.0,138449000.0,28575000.0,,,0.0,82882000.0,66135000.0,5685000.0,10000000.0,2291000.0,40313000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=102&exercice=2011,12891000.0
,21612000.0,,175179000.0,19089000.0,19025000.0,506212000.0,,,,,1252867000.0,3334000.0,139094000.0,807000.0,,81370000.0,,808250,REGION REUNION,442607000.0,0.0,21575000.0,104,25394000.0,region,2787000.0,,180602000.0,76450000.0,1651439000.0,12479000.0,130449000.0,2011,18283000.0,367118000.0,135679000.0,208000.0,30313000.0,18282000.0,38823000.0,350283000.0,120005000.0,,,0.0,296227000.0,261985000.0,28230000.0,115294000.0,6894000.0,1669721000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=104&exercice=2011,148048000.0
,842569000.0,,1874189000.0,-24780000.0,99891000.0,3525075000.0,,,,,246591000.0,120211000.0,431491000.0,-1839000.0,,1192136000.0,,11659260,REGION ILE-DE-FRANCE,3399221000.0,894000.0,1208792000.0,11,1337428000.0,region,-671522000.0,,478528000.0,367674000.0,3501361000.0,135913000.0,918641000.0,2011,119585000.0,3093584000.0,485000000.0,175000.0,188558000.0,-22941000.0,318536000.0,3971611000.0,456271000.0,,,919376000.0,2568730000.0,1575829000.0,734695000.0,949796000.0,12900000.0,3478420000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=011&exercice=2011,577952000.0
,184691000.0,,292830000.0,-8379000.0,25927000.0,550033000.0,,,,,23017000.0,15184000.0,89279000.0,-19760000.0,,92814000.0,,1338004,REGION CHAMPAGNE-ARDENNE,499790000.0,331000.0,61772000.0,21,77720000.0,region,15840000.0,,46829000.0,61526000.0,257300000.0,12042000.0,78285000.0,2011,10121000.0,460754000.0,30133000.0,11000.0,39468000.0,11381000.0,51862000.0,408097000.0,97658000.0,,,104708000.0,406096000.0,157918000.0,131297000.0,90600000.0,21758000.0,268680000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=021&exercice=2011,36886000.0
,242983000.0,,447423000.0,-3809000.0,42205000.0,819304000.0,,,,,58893000.0,25501000.0,119390000.0,-405000.0,,134297000.0,,1906601,REGION PICARDIE,742294000.0,166000.0,81562000.0,22,109018000.0,region,27519000.0,,68711000.0,101101000.0,442251000.0,17284000.0,158668000.0,2011,16165000.0,699914000.0,44721000.0,7000.0,52316000.0,-3404000.0,66358000.0,576915000.0,123199000.0,,,136076000.0,619500000.0,219735000.0,222007000.0,65000000.0,37849000.0,438847000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=022&exercice=2011,61427000.0
,211782000.0,,298496000.0,-48575000.0,33959000.0,719616000.0,,,,,21045000.0,15033000.0,171699000.0,1111000.0,,132820000.0,,1825667,REGION HAUTE-NORMANDIE,685153000.0,29000.0,102245000.0,23,118709000.0,region,42862000.0,,92095000.0,99811000.0,391769000.0,8630000.0,49435000.0,2011,16920000.0,547917000.0,17168000.0,71000.0,53018000.0,-49686000.0,83687000.0,259517000.0,220274000.0,,,127733000.0,461082000.0,211510000.0,150865000.0,50000000.0,47821000.0,342083000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=023&exercice=2011,25739000.0
,270858000.0,,444172000.0,23088000.0,27447000.0,984612000.0,,,,,33718000.0,31157000.0,224633000.0,0.0,,224802000.0,,2531588,REGION CENTRE,873685000.0,300000.0,129020000.0,24,161268000.0,region,24214000.0,,98390000.0,103286000.0,514697000.0,15911000.0,139596000.0,2011,14928000.0,759979000.0,46073000.0,100000.0,70953000.0,23088000.0,93767000.0,584627000.0,201545000.0,,,175090000.0,636687000.0,274150000.0,243121000.0,75200000.0,35460000.0,537784000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=024&exercice=2011,61837000.0
,108985000.0,,266190000.0,-34432000.0,19223000.0,535054000.0,,,,,17350000.0,13189000.0,35540000.0,-392000.0,,115117000.0,,1467425,REGION BASSE-NORMANDIE,531359000.0,70000.0,62000000.0,25,76383000.0,region,37783000.0,,37517000.0,68888000.0,250096000.0,6734000.0,133185000.0,2011,7085000.0,499515000.0,29211000.0,12000.0,49484000.0,-34040000.0,58846000.0,267714000.0,69971000.0,,,113887000.0,391722000.0,170182000.0,118731000.0,48900000.0,43329000.0,216056000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=025&exercice=2011,35658000.0
,274529000.0,,363368000.0,-10352000.0,21338000.0,671142000.0,,,,,24302000.0,31558000.0,83822000.0,-9491000.0,,126319000.0,,1638588,REGION BOURGOGNE,601011000.0,275000.0,73521000.0,26,106673000.0,region,12168000.0,,84806000.0,76403000.0,445061000.0,10460000.0,62695000.0,2011,8076000.0,587320000.0,50742000.0,28000.0,47781000.0,-862000.0,59639000.0,501918000.0,94174000.0,,,123529000.0,498515000.0,195909000.0,171941000.0,96040000.0,19972000.0,444200000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=026&exercice=2011,60009000.0
,345150000.0,,734785000.0,60367000.0,74844000.0,1520687000.0,,,,,66792000.0,32772000.0,207456000.0,0.0,,383188000.0,,4024490,REGION NORD-PAS-DE-CALAIS (NPDC),1490784000.0,0.0,186493000.0,31,223466000.0,region,91053000.0,,229783000.0,231696000.0,986994000.0,45381000.0,303337000.0,2011,30110000.0,1313230000.0,100131000.0,1070000.0,143979000.0,60367000.0,159588000.0,1836871000.0,147089000.0,,,278059000.0,1157186000.0,448627000.0,359737000.0,230000000.0,107004000.0,1047361000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=031&exercice=2011,133860000.0
,304892000.0,,445240000.0,3547000.0,32075000.0,908239000.0,,,,,33164000.0,23769000.0,144175000.0,9010000.0,,144571000.0,,2346361,REGION LORRAINE,812743000.0,378000.0,97633000.0,41,122486000.0,region,24946000.0,,62143000.0,118526000.0,390619000.0,23492000.0,103210000.0,2011,14772000.0,764063000.0,37471000.0,230000.0,76149000.0,-5463000.0,83651000.0,700610000.0,140629000.0,,,180061000.0,664389000.0,288571000.0,217786000.0,65000000.0,30697000.0,385157000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=041&exercice=2011,58170000.0
,265222000.0,,368411000.0,18258000.0,18233000.0,728285000.0,,,,,25105000.0,16949000.0,126922000.0,0.0,,129799000.0,,1837087,REGION ALSACE,633675000.0,143000.0,111082000.0,42,130212000.0,region,5971000.0,,54499000.0,66068000.0,403456000.0,24115000.0,80967000.0,2011,12671000.0,601363000.0,48998000.0,18000.0,46044000.0,18258000.0,63286000.0,825976000.0,108663000.0,,,119177000.0,504764000.0,196633000.0,189288000.0,67000000.0,8812000.0,421714000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=042&exercice=2011,69375000.0
,119417000.0,,222223000.0,-19035000.0,16133000.0,478776000.0,,,,,18313000.0,10812000.0,87416000.0,81000.0,,93976000.0,,1163931,REGION FRANCHE-COMTE,419457000.0,221000.0,53484000.0,43,64839000.0,region,22887000.0,,41995000.0,64992000.0,269888000.0,5712000.0,84089000.0,2011,7803000.0,391360000.0,14350000.0,4000.0,29853000.0,-19117000.0,45325000.0,210115000.0,106452000.0,,,74063000.0,322793000.0,122369000.0,116935000.0,24000000.0,26410000.0,250772000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=043&exercice=2011,19913000.0
,287519000.0,,453096000.0,2173000.0,44606000.0,1207453000.0,,,,,48683000.0,32293000.0,308533000.0,3879000.0,,303003000.0,,3510170,REGION PAYS-DE-LA-LOIRE,1042586000.0,37000.0,179998000.0,52,216184000.0,region,15620000.0,,97584000.0,118319000.0,819685000.0,27282000.0,114065000.0,2011,15168000.0,898920000.0,103068000.0,3000.0,125416000.0,-1706000.0,141434000.0,918890000.0,306360000.0,,,182768000.0,726796000.0,321675000.0,263138000.0,94089000.0,27152000.0,817979000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=052&exercice=2011,128066000.0
,256581000.0,,498272000.0,-21173000.0,30751000.0,994776000.0,,,,,42162000.0,27937000.0,166188000.0,0.0,,226244000.0,,3149701,REGION BRETAGNE,983614000.0,53000.0,139879000.0,53,170516000.0,region,26433000.0,,79129000.0,128773000.0,522919000.0,9384000.0,204266000.0,2011,11196000.0,828588000.0,32215000.0,141000.0,63409000.0,-21173000.0,87372000.0,309786000.0,187361000.0,,,217246000.0,700315000.0,333615000.0,259325000.0,9000000.0,38303000.0,501746000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=053&exercice=2011,39581000.0
,50753000.0,,293063000.0,-45817000.0,23233000.0,598462000.0,,,,,55208000.0,18081000.0,75719000.0,657000.0,,111068000.0,,1752708,REGION POITOU-CHARENTES,533811000.0,81000.0,72495000.0,54,91532000.0,region,12112000.0,,42859000.0,98078000.0,368536000.0,10592000.0,213239000.0,2011,12116000.0,522743000.0,24365000.0,509000.0,46986000.0,-46475000.0,77211000.0,302402000.0,121536000.0,,,82375000.0,449381000.0,155737000.0,144522000.0,20000000.0,21699000.0,322061000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=054&exercice=2011,32571000.0
,271744000.0,,471179000.0,30829000.0,38584000.0,1212757000.0,,,,,58499000.0,29820000.0,329636000.0,21451000.0,,327629000.0,,3177625,REGION AQUITAINE,1053025000.0,18000.0,147252000.0,72,179808000.0,region,46183000.0,,163017000.0,134369000.0,917711000.0,8343000.0,151790000.0,2011,22548000.0,883121000.0,42719000.0,2492000.0,83998000.0,9379000.0,102805000.0,369348000.0,298807000.0,,,207575000.0,698408000.0,345745000.0,271002000.0,106000000.0,56255000.0,927090000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=072&exercice=2011,50812000.0
,214248000.0,,457120000.0,-144491000.0,43811000.0,989280000.0,,,,,51524000.0,27247000.0,163403000.0,8936000.0,,252046000.0,,2838228,REGION MIDI-PYRENEES,952056000.0,371000.0,134863000.0,73,166770000.0,region,65030000.0,,71260000.0,127810000.0,714587000.0,6922000.0,190228000.0,2011,30134000.0,825877000.0,11177000.0,712000.0,80396000.0,-153427000.0,78829000.0,333132000.0,307894000.0,,,157514000.0,673340000.0,268046000.0,258118000.0,42751000.0,76779000.0,561161000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=073&exercice=2011,18070000.0
,101139000.0,,182378000.0,-5046000.0,12780000.0,367680000.0,,,,,10412000.0,8246000.0,50231000.0,25000.0,,50363000.0,,740743,REGION LIMOUSIN,362342000.0,116000.0,26476000.0,74,34791000.0,region,16726000.0,,31827000.0,53267000.0,172726000.0,9202000.0,66100000.0,2011,5882000.0,317449000.0,17554000.0,1000.0,37339000.0,-5071000.0,25263000.0,245330000.0,55278000.0,,,79794000.0,283185000.0,109546000.0,120394000.0,30607000.0,22196000.0,167654000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=074&exercice=2011,25698000.0
,644915000.0,,1139037000.0,-1448000.0,122948000.0,2201599000.0,,,,,56794000.0,67976000.0,265741000.0,0.0,,369647000.0,,6117229,REGION RHONE-ALPES,1969303000.0,423000.0,380404000.0,82,453363000.0,region,10910000.0,,199740000.0,226583000.0,1221016000.0,46157000.0,358516000.0,2011,50264000.0,1935858000.0,109279000.0,507000.0,125097000.0,-1448000.0,190589000.0,1469455000.0,267189000.0,,,316398000.0,1539832000.0,593325000.0,581503000.0,131619000.0,19029000.0,1219568000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=082&exercice=2011,146883000.0
,138066000.0,,256781000.0,-2489000.0,15001000.0,588108000.0,,,,,32459000.0,12928000.0,128120000.0,4083000.0,,108639000.0,,1341863,REGION AUVERGNE,515176000.0,6000.0,56888000.0,83,70918000.0,region,30114000.0,,97852000.0,61560000.0,344534000.0,20042000.0,100209000.0,2011,11925000.0,459988000.0,45132000.0,808000.0,36020000.0,-6573000.0,48568000.0,503848000.0,130610000.0,,,94047000.0,377764000.0,155885000.0,143838000.0,41602000.0,35666000.0,337961000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=083&exercice=2011,64550000.0
,98787000.0,,386936000.0,-14216000.0,30188000.0,893929000.0,,,,,30585000.0,24843000.0,151544000.0,0.0,,164606000.0,,2581718,REGION LANGUEDOC-ROUSSILLON,859189000.0,26000.0,96369000.0,91,123549000.0,region,58747000.0,,213409000.0,109959000.0,814696000.0,18772000.0,252973000.0,2011,26874000.0,742385000.0,104028000.0,20000.0,122956000.0,-14216000.0,83277000.0,688598000.0,165760000.0,,,133892000.0,639452000.0,254789000.0,234584000.0,199250000.0,68386000.0,800479000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=091&exercice=2011,121260000.0
,291175000.0,,828339000.0,-49328000.0,40718000.0,1875831000.0,,,,,35024000.0,45255000.0,380688000.0,-221000.0,,280823000.0,,4882913,REGION PROVENCE-ALPES-COTE-D'AZUR,1635766000.0,180000.0,230582000.0,93,285239000.0,region,66608000.0,,214741000.0,205751000.0,1187670000.0,67419000.0,484776000.0,2011,40633000.0,1495143000.0,172090000.0,0.0,141503000.0,-49107000.0,165327000.0,1708698000.0,430016000.0,,,264531000.0,1252202000.0,540965000.0,408961000.0,229283000.0,77504000.0,1138563000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=093&exercice=2011,222811000.0
,263500000.0,,309549000.0,41390000.0,1661000.0,568719000.0,,,,,50880000.0,2636000.0,111390000.0,203000.0,,97518000.0,,302966,COLLECTIVITE TERRITORIALE DE CORSE,526076000.0,0.0,10274000.0,94,12928000.0,region,1660000.0,,83401000.0,52968000.0,349661000.0,13439000.0,42038000.0,2011,13306000.0,457330000.0,8145000.0,136000.0,29250000.0,41187000.0,8761000.0,300121000.0,70000000.0,,,33289000.0,406763000.0,179936000.0,36274000.0,0.0,3088000.0,390847000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=094&exercice=2011,21584000.0
,20357000.0,,96609000.0,30732000.0,17053000.0,266143000.0,,,,,41654000.0,2520000.0,28526000.0,0.0,,57887000.0,,401554,REGION GUADELOUPE,253023000.0,0.0,9803000.0,101,11593000.0,region,4231000.0,,86391000.0,45942000.0,149825000.0,6387000.0,54724000.0,2012,9534000.0,237618000.0,21091000.0,23000.0,35672000.0,30732000.0,12716000.0,223081000.0,-2206000.0,,,0.0,185976000.0,155858000.0,15650000.0,20000000.0,5277000.0,180557000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=101&exercice=2012,27478000.0
,64792000.0,,106748000.0,-90062000.0,14619000.0,241430000.0,,,,,71596000.0,2559000.0,48419000.0,0.0,,84315000.0,,396404,REGION MARTINIQUE,238445000.0,0.0,10980000.0,103,12787000.0,region,3971000.0,,100514000.0,50902000.0,315490000.0,2272000.0,25463000.0,2012,12177000.0,193010000.0,1333000.0,0.0,19980000.0,-90062000.0,16550000.0,111275000.0,138481000.0,,,0.0,182205000.0,141070000.0,21152000.0,92572000.0,6176000.0,225428000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=103&exercice=2012,3605000.0
,9777000.0,,44346000.0,10597000.0,1167000.0,105119000.0,,,,,18185000.0,847000.0,5170000.0,0.0,,13966000.0,,224469,REGIONION GUYANE,100973000.0,0.0,4134000.0,102,5200000.0,region,2220000.0,,22672000.0,20751000.0,42946000.0,5401000.0,31472000.0,2012,2284000.0,99949000.0,9117000.0,56000.0,20891000.0,10597000.0,1812000.0,128853000.0,-5427000.0,,,0.0,91731000.0,62197000.0,5685000.0,4000.0,2386000.0,53543000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=102&exercice=2012,14518000.0
,21367000.0,,203509000.0,46433000.0,38861000.0,586874000.0,,,,,111099000.0,3413000.0,170276000.0,2286000.0,,77336000.0,,816364,REGION REUNION,498974000.0,1000.0,22492000.0,104,22985000.0,region,2835000.0,,181369000.0,91906000.0,773551000.0,11370000.0,138641000.0,2012,18277000.0,416598000.0,311386000.0,4065000.0,36450000.0,44147000.0,38117000.0,328375000.0,123843000.0,,,0.0,365656000.0,269637000.0,28230000.0,291529000.0,9896000.0,817699000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=104&exercice=2012,321845000.0
,939658000.0,,1931504000.0,-133040000.0,96796000.0,3566281000.0,,,,,312098000.0,119134000.0,300408000.0,102000.0,,1274229000.0,,11728240,REGION ILE-DE-FRANCE,3413360000.0,626000.0,1240517000.0,11,1364690000.0,region,-669952000.0,,346695000.0,383694000.0,2961297000.0,153642000.0,882078000.0,2012,105237000.0,3265873000.0,284993000.0,1099000.0,195721000.0,-133141000.0,323693000.0,4331618000.0,433448000.0,,,915825000.0,2666514000.0,1562467000.0,734695000.0,645000000.0,11906000.0,2828155000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=011&exercice=2012,398871000.0
,190155000.0,,297711000.0,-28669000.0,32228000.0,556759000.0,,,,,21415000.0,15186000.0,74577000.0,66000.0,,81204000.0,,1337953,REGION CHAMPAGNE-ARDENNE,499031000.0,340000.0,63942000.0,21,79589000.0,region,15789000.0,,48308000.0,63801000.0,327596000.0,12048000.0,71363000.0,2012,10322000.0,482182000.0,40563000.0,121000.0,44995000.0,-28735000.0,51788000.0,437534000.0,103246000.0,,,106312000.0,418620000.0,160819000.0,131297000.0,70000000.0,21067000.0,298860000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=021&exercice=2012,46706000.0
,233751000.0,,423753000.0,-13733000.0,34400000.0,846377000.0,,,,,61585000.0,25901000.0,165644000.0,4438000.0,,125299000.0,,1911157,REGION PICARDIE,761417000.0,120000.0,84712000.0,22,111661000.0,region,27438000.0,,51359000.0,101558000.0,406986000.0,16914000.0,149097000.0,2012,19057000.0,680733000.0,39878000.0,12000.0,48579000.0,-18172000.0,66011000.0,581877000.0,179377000.0,,,139827000.0,592702000.0,233131000.0,222007000.0,45000000.0,36521000.0,388814000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=022&exercice=2012,56622000.0
,204418000.0,,294716000.0,23348000.0,35349000.0,713203000.0,,,,,20289000.0,15085000.0,161690000.0,1456000.0,,136792000.0,,1832942,REGION HAUTE-NORMANDIE,691867000.0,29000.0,106433000.0,23,122061000.0,region,42561000.0,,60214000.0,103358000.0,289215000.0,7642000.0,49351000.0,2012,14620000.0,551513000.0,19097000.0,39000.0,49426000.0,21892000.0,86913000.0,240422000.0,138342000.0,,,126346000.0,455778000.0,206605000.0,150865000.0,0.0,48282000.0,311107000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=023&exercice=2012,26724000.0
,278480000.0,,446245000.0,-19166000.0,27755000.0,1025706000.0,,,,,46949000.0,30795000.0,238315000.0,0.0,,209357000.0,,2538590,REGION CENTRE,900953000.0,269000.0,133939000.0,24,166291000.0,region,24162000.0,,85653000.0,107476000.0,527086000.0,17718000.0,133350000.0,2012,14656000.0,787391000.0,46268000.0,36000.0,78180000.0,-19166000.0,95913000.0,674703000.0,257481000.0,,,173736000.0,650771000.0,284382000.0,243123000.0,53800000.0,35248000.0,507920000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=024&exercice=2012,63759000.0
,107190000.0,,266734000.0,12633000.0,20490000.0,572356000.0,,,,,14557000.0,13299000.0,69971000.0,-217000.0,,132236000.0,,1470880,REGION BASSE-NORMANDIE,539590000.0,288000.0,64681000.0,25,78478000.0,region,37475000.0,,38916000.0,71119000.0,266241000.0,6878000.0,134630000.0,2012,7145000.0,502385000.0,26079000.0,24000.0,47215000.0,12850000.0,61420000.0,311441000.0,57338000.0,,,113678000.0,392416000.0,174845000.0,118731000.0,69900000.0,43477000.0,279091000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=025&exercice=2012,32712000.0
,258660000.0,,355234000.0,1350000.0,23868000.0,707769000.0,,,,,24590000.0,31180000.0,107508000.0,-2056000.0,,115891000.0,,1642440,REGION BOURGOGNE,618130000.0,267000.0,75643000.0,26,107543000.0,region,12239000.0,,64295000.0,77335000.0,364843000.0,12419000.0,65293000.0,2012,7913000.0,600261000.0,50241000.0,23000.0,48510000.0,3406000.0,59951000.0,547141000.0,106158000.0,,,122775000.0,494067000.0,198931000.0,171941000.0,95464000.0,19735000.0,368249000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=026&exercice=2012,60181000.0
,353296000.0,,758695000.0,-47140000.0,69652000.0,1579713000.0,,,,,67620000.0,33097000.0,200745000.0,0.0,,312312000.0,,4033197,REGION NORD-PAS-DE-CALAIS (NPDC),1540542000.0,1000.0,190406000.0,31,227936000.0,region,90510000.0,,262769000.0,235419000.0,963577000.0,43186000.0,322864000.0,2012,25997000.0,1378968000.0,169476000.0,768000.0,144154000.0,-47140000.0,155707000.0,1919150000.0,247886000.0,,,281256000.0,1188779000.0,451285000.0,359719000.0,256896000.0,107796000.0,916436000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=031&exercice=2012,207095000.0
,306830000.0,,432075000.0,-55721000.0,16956000.0,931914000.0,,,,,42188000.0,23821000.0,141165000.0,12535000.0,,137020000.0,,2350112,REGION LORRAINE,828513000.0,124000.0,100277000.0,41,124622000.0,region,24814000.0,,46795000.0,122016000.0,429016000.0,24062000.0,102852000.0,2012,18604000.0,790749000.0,39099000.0,1838000.0,84323000.0,-68255000.0,83761000.0,729211000.0,196885000.0,,,181069000.0,663156000.0,290388000.0,217786000.0,67700000.0,30881000.0,360760000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=041&exercice=2012,60013000.0
,270822000.0,,364535000.0,14327000.0,19479000.0,736934000.0,,,,,32827000.0,17375000.0,139605000.0,0.0,,128911000.0,,1843053,REGION ALSACE,635510000.0,101000.0,116113000.0,42,134350000.0,region,5473000.0,,53166000.0,67098000.0,408942000.0,24192000.0,70982000.0,2012,10265000.0,597329000.0,51374000.0,42000.0,38179000.0,14327000.0,63122000.0,822029000.0,125278000.0,,,119153000.0,494171000.0,194465000.0,189288000.0,51300000.0,8864000.0,423268000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=042&exercice=2012,71099000.0
,130812000.0,,241858000.0,13705000.0,16458000.0,493972000.0,,,,,19444000.0,10851000.0,95134000.0,5785000.0,,69558000.0,,1168208,REGION FRANCHE-COMTE,429628000.0,118000.0,56847000.0,43,68752000.0,region,22702000.0,,53160000.0,66595000.0,229180000.0,4913000.0,92159000.0,2012,5890000.0,398838000.0,14314000.0,27000.0,20761000.0,7920000.0,45466000.0,200801000.0,81429000.0,,,74162000.0,334154000.0,123144000.0,116935000.0,5000000.0,26523000.0,237100000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=043&exercice=2012,19084000.0
,272960000.0,,493330000.0,9176000.0,47845000.0,1015896000.0,,,,,31529000.0,28248000.0,157133000.0,0.0,,286780000.0,,3175064,REGION BRETAGNE,999690000.0,287000.0,140915000.0,53,170456000.0,region,27429000.0,,88706000.0,133703000.0,566556000.0,8452000.0,166163000.0,2012,12214000.0,858763000.0,39430000.0,1785000.0,81005000.0,9176000.0,79714000.0,339933000.0,147957000.0,,,223736000.0,717144000.0,370022000.0,259325000.0,70000000.0,39385000.0,575732000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=053&exercice=2012,45363000.0
,305450000.0,,467476000.0,-29889000.0,44600000.0,1244217000.0,,,,,40983000.0,32725000.0,291816000.0,802000.0,,279882000.0,,3539048,REGION PAYS-DE-LA-LOIRE,1058697000.0,258000.0,185270000.0,52,219406000.0,region,15760000.0,,179382000.0,120743000.0,961096000.0,26050000.0,110223000.0,2012,14663000.0,952401000.0,127585000.0,63000.0,142498000.0,-30691000.0,142889000.0,1005064000.0,321705000.0,,,178750000.0,757080000.0,328489000.0,263138000.0,213759000.0,26913000.0,930405000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=052&exercice=2012,151497000.0
,51080000.0,,290454000.0,33488000.0,30129000.0,596723000.0,,,,,31786000.0,18181000.0,75654000.0,-273000.0,,89203000.0,,1760575,REGION POITOU-CHARENTES,532535000.0,156000.0,75164000.0,54,94014000.0,region,12193000.0,,46107000.0,100408000.0,260302000.0,14622000.0,200322000.0,2012,8212000.0,521069000.0,25391000.0,33000.0,47589000.0,33761000.0,74551000.0,327998000.0,42165000.0,,,83205000.0,453987000.0,160284000.0,144522000.0,51000000.0,21281000.0,294063000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=054&exercice=2012,34524000.0
,279764000.0,,488720000.0,-22331000.0,44880000.0,1235928000.0,,,,,51329000.0,30347000.0,311007000.0,36697000.0,,309731000.0,,3206137,REGION AQUITAINE,1059074000.0,256000.0,151242000.0,72,184262000.0,region,46077000.0,,162888000.0,136607000.0,1027911000.0,11183000.0,155757000.0,2012,20421000.0,924921000.0,70179000.0,297000.0,82117000.0,-59028000.0,107775000.0,458069000.0,333338000.0,,,208152000.0,722765000.0,341897000.0,271002000.0,158900000.0,56884000.0,968884000.0,,http://alize2.finances.gouv.fr/regions/detail.php?reg=072&exercice=2012,81183000.0
